[NR_MAC]   [742.17] Sending slot indication to PNF
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [883.7], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [883.2] Sending slot indication to PNF
[0m[NR_MAC]   [883.3] Sending slot indication to PNF
[0m[NR_MAC]   [883.7]: number of UL PDUs: 1 with UL transmission in [883.7]
[0m[NR_MAC]   harq_id 1, new_data_indicator 1, TBS_bytes 24 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=1 sfn=883 slot=7 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [883.7] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=1 sfn=883 slot=7[0m[NR_MAC]   [883.4] Sending slot indication to PNF
[0m[NR_MAC]   [883.5] Sending slot indication to PNF
[0m[NR_MAC]   [883.6] Sending slot indication to PNF
[0m[NR_MAC]   [883.7] Sending slot indication to PNF
[0m[NR_PHY]   [883.7]Ul tti request queue size 0. 
[0m[NR_PHY]   [883, 7] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [883.7]: [883.7] 
[0m[NR_MAC]   matching for crc indication [883.7]: [883.7] 
[0m[NR_MAC]   [883.7]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [883.8] Sending slot indication to PNF
[0m[NR_MAC]   [883.9] Sending slot indication to PNF
[0m[NR_MAC]   [883.10] Sending slot indication to PNF
[0m[NR_MAC]   [883.11] Sending slot indication to PNF
[0m[NR_MAC]   [883.12] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0883.12] UL transmission in [0883.18] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [883.18], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [883.13] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0883.13] UL transmission in [0883.19] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [883.19], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [883.14] Sending slot indication to PNF
[0m[NR_MAC]   [883.18]: number of UL PDUs: 1 with UL transmission in [883.18]
[0m[NR_MAC]   harq_id 11, new_data_indicator 1, TBS_bytes 116 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=11 sfn=883 slot=18 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [883.18] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=11 sfn=883 slot=18[0m[NR_MAC]   [883.15] Sending slot indication to PNF
[0m[NR_MAC]   [883.19]: number of UL PDUs: 1 with UL transmission in [883.19]
[0m[NR_MAC]   harq_id 2, new_data_indicator 1, TBS_bytes 116 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=2 sfn=883 slot=19 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [883.19] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=2 sfn=883 slot=19[0m[NR_MAC]   [883.16] Sending slot indication to PNF
[0m[NR_MAC]   [883.17] Sending slot indication to PNF
[0m[NR_PHY]   [883.17]Ul tti request queue size 0. 
[0m[NR_MAC]   [883.18] Sending slot indication to PNF
[0m[NR_PHY]   [883.18]Ul tti request queue size 0. 
[0m[NR_PHY]   [883, 18] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [883.18]: [883.19] 
[0m[NR_MAC]   matching for rx data indication [883.18]: [883.18] 
[0m[NR_MAC]   matching for crc indication [883.18]: [883.19] 
[0m[NR_MAC]   matching for crc indication [883.18]: [883.18] 
[0m[NR_MAC]   [883.18]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [883.19] Sending slot indication to PNF
[0m[NR_PHY]   [883.19]Ul tti request queue size 0. 
[0m[NR_PHY]   [883, 19] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [883.19]: [883.19] 
[0m[NR_MAC]   matching for crc indication [883.19]: [883.19] 
[0m[NR_MAC]   [883.19]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [884.0] Sending slot indication to PNF
[0m[NR_PHY]   [884.0]tx data request queue size 0. 
[0m[NR_PHY]   [884.0]nr dl tti request queue size 0. 
[0m[NR_MAC]   matching for tx data request [884.0]: [884.0] 
[0m[NR_MAC]   [884, 0] PDSCH PDU for rnti ffff
[0m[NR_MAC]   [884.1] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0884.01] UL transmission in [0884.07] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [884.7], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [884.2] Sending slot indication to PNF
[0m[NR_MAC]   [884.3] Sending slot indication to PNF
[0m[NR_MAC]   [884.7]: number of UL PDUs: 1 with UL transmission in [884.7]
[0m[NR_MAC]   harq_id 3, new_data_indicator 1, TBS_bytes 24 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=3 sfn=884 slot=7 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [884.7] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=3 sfn=884 slot=7[0m[NR_MAC]   [884.4] Sending slot indication to PNF
[0m[NR_MAC]   [884.5] Sending slot indication to PNF
[0m[NR_MAC]   [884.6] Sending slot indication to PNF
[0m[NR_MAC]   [884.7] Sending slot indication to PNF
[0m[NR_PHY]   [884.7]Ul tti request queue size 0. 
[0m[NR_PHY]   [884, 7] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [884.7]: [884.7] 
[0m[NR_MAC]   matching for crc indication [884.7]: [884.7] 
[0m[NR_MAC]   [884.7]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [884.8] Sending slot indication to PNF
[0m[NR_MAC]   [884.9] Sending slot indication to PNF
[0m[NR_MAC]   [884.10] Sending slot indication to PNF
[0m[NR_MAC]   [884.11] Sending slot indication to PNF
[0m[NR_MAC]   [884.12] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0884.12] UL transmission in [0884.18] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [884.18], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [884.13] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0884.13] UL transmission in [0884.19] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [884.19], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [884.14] Sending slot indication to PNF
[0m[NR_MAC]   [884.18]: number of UL PDUs: 1 with UL transmission in [884.18]
[0m[NR_MAC]   harq_id 8, new_data_indicator 1, TBS_bytes 116 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=8 sfn=884 slot=18 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [884.18] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=8 sfn=884 slot=18[0m[NR_MAC]   [884.15] Sending slot indication to PNF
[0m[NR_MAC]   [884.19]: number of UL PDUs: 1 with UL transmission in [884.19]
[0m[NR_MAC]   harq_id 14, new_data_indicator 1, TBS_bytes 116 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=14 sfn=884 slot=19 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [884.19] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=14 sfn=884 slot=19[0m[NR_MAC]   [884.16] Sending slot indication to PNF
[0m[NR_MAC]   [884.17] Sending slot indication to PNF
[0m[NR_PHY]   [884.17]Ul tti request queue size 0. 
[0m[NR_MAC]   [884.18] Sending slot indication to PNF
[0m[NR_PHY]   [884.18]Ul tti request queue size 0. 
[0m[NR_PHY]   [884, 18] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [884.18]: [884.19] 
[0m[NR_MAC]   matching for rx data indication [884.18]: [884.18] 
[0m[NR_MAC]   matching for crc indication [884.18]: [884.19] 
[0m[NR_MAC]   matching for crc indication [884.18]: [884.18] 
[0m[NR_MAC]   [884.18]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [884.19] Sending slot indication to PNF
[0m[NR_PHY]   [884.19]Ul tti request queue size 0. 
[0m[NR_PHY]   [884, 19] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [884.19]: [884.19] 
[0m[NR_MAC]   matching for crc indication [884.19]: [884.19] 
[0m[NR_MAC]   [884.19]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [885.0] Sending slot indication to PNF
[0m[NR_MAC]   [885.1] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0885.01] UL transmission in [0885.07] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [885.7], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [885.2] Sending slot indication to PNF
[0m[NR_MAC]   [885.3] Sending slot indication to PNF
[0m[NR_MAC]   [885.7]: number of UL PDUs: 1 with UL transmission in [885.7]
[0m[NR_MAC]   harq_id 4, new_data_indicator 1, TBS_bytes 24 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=4 sfn=885 slot=7 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [885.7] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=4 sfn=885 slot=7[0m[NR_MAC]   [UE 0] PDCCH Tick : LCID4 LCGID1 has data to transmit =94 bytes at frame 885 slot 7
[0m[NR_MAC]   [UE 0][BSR] Regular BSR Triggered Frame 885 slot 7 SR for PUSCH is pending
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [885.7], number of UL PDUs: 1 sending PDU type : 2 
[0m[NR_MAC]   [885.7] In nr_ue_scheduled_response_stub: Processing PUCCH PDU type FAPI_NR_UL_CONFIG_TYPE_PUCCH
[0m[NR_MAC]   [885.7]ul_config->ul_config_list[0].pucch_config_pdu.n_bit = 1
[0m[NR_MAC]   [885.7] Filling uci 0_1 
 [0m[NR_MAC]   [885.885] Filling pdu_0_1->pduBitmap MAC NUM_HARQ 0
 [0m[NR_MAC]   UCI header id :135
[0m[NR_MAC]   [885.4] Sending slot indication to PNF
[0m[NR_MAC]   [UE 0] PDCCH Tick : LCID4 LCGID1 has data to transmit =94 bytes at frame 885 slot 8
[0m[NR_MAC]   [UE 0][BSR] Regular BSR Triggered Frame 885 slot 8 SR for PUSCH is pending
[0m[NR_MAC]   [885.5] Sending slot indication to PNF
[0m[NR_MAC]   [UE 0] PDCCH Tick : LCID4 LCGID1 has data to transmit =94 bytes at frame 885 slot 9
[0m[NR_MAC]   [UE 0][BSR] Regular BSR Triggered Frame 885 slot 9 SR for PUSCH is pending
[0m[NR_MAC]   [885.6] Sending slot indication to PNF
[0m[NR_MAC]   [885.7] Sending slot indication to PNF
[0m[NR_PHY]   [885.7]Ul tti request queue size 0. 
[0m[NR_PHY]   [885, 7] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [885.7]: [885.7] 
[0m[NR_MAC]   matching for crc indication [885.7]: [885.7] 
[0m[NR_MAC]   [885.7]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [885.8] Sending slot indication to PNF
[0m[NR_MAC]   [885.9] Sending slot indication to PNF
[0m[NR_MAC]   [885.10] Sending slot indication to PNF
[0m[NR_MAC]   [885.11] Sending slot indication to PNF
[0m[NR_MAC]   [885.12] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0885.12] UL transmission in [0885.18] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [885.18], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [885.13] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [UE 0] PDCCH Tick : LCID4 LCGID1 has data to transmit =94 bytes at frame 885 slot 17
[0m[NR_MAC]   [UE 0][BSR] Regular BSR Triggered Frame 885 slot 17 SR for PUSCH is pending
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [885.17], number of UL PDUs: 1 sending PDU type : 2 
[0m[NR_MAC]   [885.17] In nr_ue_scheduled_response_stub: Processing PUCCH PDU type FAPI_NR_UL_CONFIG_TYPE_PUCCH
[0m[NR_MAC]   [885.17]ul_config->ul_config_list[0].pucch_config_pdu.n_bit = 0
[0m[NR_MAC]   [885.17] Filling uci 0_1 
 [0m[NR_MAC]   [885.885] Filling pdu_0_1->pduBitmap MAC NUM_HARQ 0
 [0m[NR_MAC]   UCI header id :135
[0m[NR_MAC]   [0885.13] UL transmission in [0885.19] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [885.19], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [885.14] Sending slot indication to PNF
[0m[NR_MAC]   [885.18]: number of UL PDUs: 1 with UL transmission in [885.18]
[0m[NR_MAC]   harq_id 12, new_data_indicator 1, TBS_bytes 116 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=12 sfn=885 slot=18 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [885.18] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=12 sfn=885 slot=18[0m[NR_MAC]   [885.15] Sending slot indication to PNF
[0m[NR_MAC]   [885.19]: number of UL PDUs: 1 with UL transmission in [885.19]
[0m[NR_MAC]   harq_id 5, new_data_indicator 1, TBS_bytes 116 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=5 sfn=885 slot=19 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [885.19] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=5 sfn=885 slot=19[0m[NR_MAC]   [885.16] Sending slot indication to PNF
[0m[NR_MAC]   [885.17] Sending slot indication to PNF
[0m[NR_PHY]   [885.17]Ul tti request queue size 0. 
[0m[NR_MAC]   [885.18] Sending slot indication to PNF
[0m[NR_PHY]   [885.18]Ul tti request queue size 0. 
[0m[NR_PHY]   [885, 18] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [885.18]: [885.19] 
[0m[NR_MAC]   matching for rx data indication [885.18]: [885.18] 
[0m[NR_MAC]   matching for crc indication [885.18]: [885.19] 
[0m[NR_MAC]   matching for crc indication [885.18]: [885.18] 
[0m[NR_MAC]   [885.18]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [885.19] Sending slot indication to PNF
[0m[NR_PHY]   [885.19]Ul tti request queue size 0. 
[0m[NR_PHY]   [885, 19] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [885.19]: [885.19] 
[0m[NR_MAC]   matching for crc indication [885.19]: [885.19] 
[0m[NR_MAC]   [885.19]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [886.0] Sending slot indication to PNF
[0m[NR_PHY]   [886.0]tx data request queue size 0. 
[0m[NR_PHY]   [886.0]nr dl tti request queue size 0. 
[0m[NR_MAC]   matching for tx data request [886.0]: [886.0] 
[0m[NR_MAC]   [886, 0] PDSCH PDU for rnti ffff
[0m[NR_MAC]   [886.1] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_PHY]   [886.1]tx data request queue size 0. 
[0m[NR_PHY]   [886.1]nr dl tti request queue size 0. 
[0m[NR_MAC]   matching for tx data request [886.1]: [886.1] 
[0m[NR_MAC]   [886, 1] PDSCH PDU for rnti 5a
[0m[NR_MAC]   Calling get_dl_config_req 9
[0m[NR_MAC]   In [886.1] Handling DLSCH PDU type 3
[0m[NR_MAC]   In nr_ue_process_mac_pdu [886.1]: processing PDU 0 (with length 123) of 1 total number of PDUs...
[0m[NR_MAC]   [0886.01] UL transmission in [0886.07] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [886.7], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [886.2] Sending slot indication to PNF
[0m[NR_MAC]   [886.3] Sending slot indication to PNF
[0m[NR_MAC]   [886.7]: number of UL PDUs: 1 with UL transmission in [886.7]
[0m[NR_MAC]   harq_id 6, new_data_indicator 1, TBS_bytes 24 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=6 sfn=886 slot=7 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [886.7] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=6 sfn=886 slot=7[0m[NR_MAC]   [UE 0] PDCCH Tick : LCID4 LCGID1 has data to transmit =3 bytes at frame 886 slot 7
[0m[NR_MAC]   [UE 0][BSR] Regular BSR Triggered Frame 886 slot 7 SR for PUSCH is pending
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [886.7], number of UL PDUs: 1 sending PDU type : 2 
[0m[NR_MAC]   [886.7] In nr_ue_scheduled_response_stub: Processing PUCCH PDU type FAPI_NR_UL_CONFIG_TYPE_PUCCH
[0m[NR_MAC]   [886.7]ul_config->ul_config_list[0].pucch_config_pdu.n_bit = 1
[0m[NR_MAC]   [886.7] Filling uci 0_1 
 [0m[NR_MAC]   [886.886] Filling pdu_0_1->pduBitmap MAC NUM_HARQ 1
 [0m[NR_MAC]   UCI header id :135
[0m[NR_MAC]   [886.4] Sending slot indication to PNF
[0m[NR_MAC]   [UE 0] PDCCH Tick : LCID4 LCGID1 has data to transmit =3 bytes at frame 886 slot 8
[0m[NR_MAC]   [UE 0][BSR] Regular BSR Triggered Frame 886 slot 8 SR for PUSCH is pending
[0m[NR_MAC]   [886.5] Sending slot indication to PNF
[0m[NR_MAC]   [UE 0] PDCCH Tick : LCID4 LCGID1 has data to transmit =3 bytes at frame 886 slot 9
[0m[NR_MAC]   [UE 0][BSR] Regular BSR Triggered Frame 886 slot 9 SR for PUSCH is pending
[0m[NR_MAC]   [886.6] Sending slot indication to PNF
[0m[NR_MAC]   [886.7] Sending slot indication to PNF
[0m[NR_PHY]   [886.7]Ul tti request queue size 0. 
[0m[NR_PHY]   [886, 7] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [886.7]: [886.7] 
[0m[NR_MAC]   matching for crc indication [886.7]: [886.7] 
[0m[NR_MAC]   [886.7]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [886.8] Sending slot indication to PNF
[0m[NR_MAC]   [886.9] Sending slot indication to PNF
[0m[NR_MAC]   [886.10] Sending slot indication to PNF
[0m[NR_MAC]   [886.11] Sending slot indication to PNF
[0m[NR_MAC]   [886.12] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0886.12] UL transmission in [0886.18] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [886.18], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [886.13] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [UE 0] PDCCH Tick : LCID4 LCGID1 has data to transmit =3 bytes at frame 886 slot 17
[0m[NR_MAC]   [UE 0][BSR] Regular BSR Triggered Frame 886 slot 17 SR for PUSCH is pending
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [886.17], number of UL PDUs: 1 sending PDU type : 2 
[0m[NR_MAC]   [886.17] In nr_ue_scheduled_response_stub: Processing PUCCH PDU type FAPI_NR_UL_CONFIG_TYPE_PUCCH
[0m[NR_MAC]   [886.17]ul_config->ul_config_list[0].pucch_config_pdu.n_bit = 0
[0m[NR_MAC]   [886.17] Filling uci 0_1 
 [0m[NR_MAC]   [886.886] Filling pdu_0_1->pduBitmap MAC NUM_HARQ 0
 [0m[NR_MAC]   UCI header id :135
[0m[NR_MAC]   [0886.13] UL transmission in [0886.19] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [886.19], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [886.14] Sending slot indication to PNF
[0m[NR_MAC]   [886.18]: number of UL PDUs: 1 with UL transmission in [886.18]
[0m[NR_MAC]   harq_id 7, new_data_indicator 1, TBS_bytes 116 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=7 sfn=886 slot=18 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [886.18] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=7 sfn=886 slot=18[0m[NR_MAC]   [886.15] Sending slot indication to PNF
[0m[NR_MAC]   [886.19]: number of UL PDUs: 1 with UL transmission in [886.19]
[0m[NR_MAC]   harq_id 9, new_data_indicator 1, TBS_bytes 116 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=9 sfn=886 slot=19 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [886.19] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=9 sfn=886 slot=19[0m[NR_MAC]   [886.16] Sending slot indication to PNF
[0m[NR_MAC]   [886.17] Sending slot indication to PNF
[0m[NR_PHY]   [886.17]Ul tti request queue size 0. 
[0m[NR_MAC]   [886.18] Sending slot indication to PNF
[0m[NR_PHY]   [886.18]Ul tti request queue size 0. 
[0m[NR_PHY]   [886, 18] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [886.18]: [886.19] 
[0m[NR_MAC]   matching for rx data indication [886.18]: [886.18] 
[0m[NR_MAC]   matching for crc indication [886.18]: [886.19] 
[0m[NR_MAC]   matching for crc indication [886.18]: [886.18] 
[0m[NR_MAC]   [886.18]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [886.19] Sending slot indication to PNF
[0m[NR_PHY]   [886.19]Ul tti request queue size 0. 
[0m[NR_PHY]   [886, 19] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [886.19]: [886.19] 
[0m[NR_MAC]   matching for crc indication [886.19]: [886.19] 
[0m[NR_MAC]   [886.19]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [887.0] Sending slot indication to PNF
[0m[NR_MAC]   [887.1] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0887.01] UL transmission in [0887.07] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [887.7], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [887.2] Sending slot indication to PNF
[0m[NR_MAC]   [887.3] Sending slot indication to PNF
[0m[NR_MAC]   [887.7]: number of UL PDUs: 1 with UL transmission in [887.7]
[0m[NR_MAC]   harq_id 10, new_data_indicator 1, TBS_bytes 24 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=10 sfn=887 slot=7 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [887.7] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=10 sfn=887 slot=7[0m[NR_MAC]   [887.4] Sending slot indication to PNF
[0m[NR_MAC]   [887.5] Sending slot indication to PNF
[0m[NR_MAC]   [887.6] Sending slot indication to PNF
[0m[NR_MAC]   [887.7] Sending slot indication to PNF
[0m[NR_PHY]   [887.7]Ul tti request queue size 0. 
[0m[NR_PHY]   [887, 7] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [887.7]: [887.7] 
[0m[NR_MAC]   matching for crc indication [887.7]: [887.7] 
[0m[NR_MAC]   [887.7]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [887.8] Sending slot indication to PNF
[0m[NR_MAC]   [887.9] Sending slot indication to PNF
[0m[NR_MAC]   [887.10] Sending slot indication to PNF
[0m[NR_MAC]   [887.11] Sending slot indication to PNF
[0m[NR_MAC]   [887.12] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0887.12] UL transmission in [0887.18] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [887.18], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [887.13] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0887.13] UL transmission in [0887.19] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [887.19], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [887.14] Sending slot indication to PNF
[0m[NR_MAC]   [887.18]: number of UL PDUs: 1 with UL transmission in [887.18]
[0m[NR_MAC]   harq_id 13, new_data_indicator 1, TBS_bytes 116 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=13 sfn=887 slot=18 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [887.18] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=13 sfn=887 slot=18[0m[NR_MAC]   [887.15] Sending slot indication to PNF
[0m[NR_MAC]   [887.19]: number of UL PDUs: 1 with UL transmission in [887.19]
[0m[NR_MAC]   harq_id 15, new_data_indicator 1, TBS_bytes 116 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=15 sfn=887 slot=19 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [887.19] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=15 sfn=887 slot=19[0m[NR_MAC]   [887.16] Sending slot indication to PNF
[0m[NR_MAC]   [887.17] Sending slot indication to PNF
[0m[NR_PHY]   [887.17]Ul tti request queue size 0. 
[0m[NR_MAC]   [887.18] Sending slot indication to PNF
[0m[NR_PHY]   [887.18]Ul tti request queue size 0. 
[0m[NR_PHY]   [887, 18] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [887.18]: [887.19] 
[0m[NR_MAC]   matching for rx data indication [887.18]: [887.18] 
[0m[NR_MAC]   matching for crc indication [887.18]: [887.19] 
[0m[NR_MAC]   matching for crc indication [887.18]: [887.18] 
[0m[NR_MAC]   [887.18]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [887.19] Sending slot indication to PNF
[0m[NR_PHY]   [887.19]Ul tti request queue size 0. 
[0m[NR_PHY]   [887, 19] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [887.19]: [887.19] 
[0m[NR_MAC]   matching for crc indication [887.19]: [887.19] 
[0m[NR_MAC]   [887.19]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [888.0] Sending slot indication to PNF
[0m[NR_PHY]   [888.0]tx data request queue size 0. 
[0m[NR_PHY]   [888.0]nr dl tti request queue size 0. 
