Calling sched_setscheduler(79)
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
[UE-STAT] frame=1000 dci_cnt=600 total_tbs=50385600 ack_real=520 nack_real=0 fb_missing=80 decode_cnt=600
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
[UE-STAT] frame=0 dci_cnt=144 total_tbs=12092544 ack_real=125 nack_real=0 fb_missing=19 decode_cnt=144
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
slot 14 index 0 rnti affa mcs 28
slot 15 index 0 rnti affa mcs 28
slot 16 index 0 rnti affa mcs 28
slot 4 index 0 rnti affa mcs 28
slot 5 index 0 rnti affa mcs 28
slot 6 index 0 rnti affa mcs 28
